sku,track_id,audio,lyrics,cover
HAWK-BAP-01,warning_shots,assets/tracks/HAWK-BAP-01/warning_shots.mp3,assets/tracks/HAWK-BAP-01/warning_shots.md,assets/tracks/HAWK-BAP-01/cover.png
HAWK-BAP-02,behold_a_pale_horse,assets/tracks/HAWK-BAP-02/behold_a_pale_horse.mp3,assets/tracks/HAWK-BAP-02/behold_a_pale_horse.md,assets/tracks/HAWK-BAP-02/cover.png
HAWK-BAP-03,kamikaze,assets/tracks/HAWK-BAP-03/kamikaze.mp3,assets/tracks/HAWK-BAP-03/kamikaze.md,assets/tracks/HAWK-BAP-03/cover.png
HAWK-BAP-04,whistle_blower,assets/tracks/HAWK-BAP-04/whistle_blower.mp3,,assets/tracks/HAWK-BAP-04/cover.png
HAWK-BAP-05,scripture,assets/tracks/HAWK-BAP-05/scripture.mp3,assets/tracks/HAWK-BAP-05/scripture.md,assets/tracks/HAWK-BAP-05/cover.png
HAWK-BAP-06,superstitious,assets/tracks/HAWK-BAP-06/superstitious.mp3,,assets/tracks/HAWK-BAP-06/cover.png
HAWK-BAP-07,menace_to_society,assets/tracks/HAWK-BAP-07/menace_to_society.mp3,assets/tracks/HAWK-BAP-07/menace_to_society.md,assets/tracks/HAWK-BAP-07/cover.png
HAWK-BAP-08,semi-automatic,assets/tracks/HAWK-BAP-08/semi-automatic.mp3,assets/tracks/HAWK-BAP-08/semi-automatic.md,assets/tracks/HAWK-BAP-08/cover.png
HAWK-BAP-09,reverse_this_curse,assets/tracks/HAWK-BAP-09/reverse_this_curse.mp3,assets/tracks/HAWK-BAP-09/reverse_this_curse.md,assets/tracks/HAWK-BAP-09/cover.png
HAWK-BAP-10,kt,assets/tracks/HAWK-BAP-10/kt.mp3,assets/tracks/HAWK-BAP-10/kt.md,assets/tracks/HAWK-BAP-10/cover.png
HAWK-BAP-11,The Story Celebrated Throughout Time,assets/tracks/HAWK-BAP-11/The Story Celebrated Throughout Time.mp3,,assets/tracks/HAWK-BAP-11/cover.png
HAWK-BAP-11,the_story_celebrated_throughout_time,assets/tracks/HAWK-BAP-11/the_story_celebrated_throughout_time.mp3,assets/tracks/HAWK-BAP-11/the_story_celebrated_throughout_time.md,assets/tracks/HAWK-BAP-11/cover.png
HAWK-FD-01,swordfish,assets/tracks/HAWK-FD-01/swordfish.mp3,assets/tracks/HAWK-FD-01/swordfish.md,assets/tracks/HAWK-FD-01/cover.png
HAWK-FD-02,mic_check,assets/tracks/HAWK-FD-02/mic_check.mp3,assets/tracks/HAWK-FD-02/mic_check.md,assets/tracks/HAWK-FD-02/cover.png
HAWK-FD-03,shakur,assets/tracks/HAWK-FD-03/shakur.mp3,assets/tracks/HAWK-FD-03/shakur.md,assets/tracks/HAWK-FD-03/cover.png
HAWK-FD-04,last_one_left,assets/tracks/HAWK-FD-04/last_one_left.mp3,assets/tracks/HAWK-FD-04/last_one_left.md,assets/tracks/HAWK-FD-04/cover.png
HAWK-FD-05,full_disclosure,assets/tracks/HAWK-FD-05/full_disclosure.mp3,assets/tracks/HAWK-FD-05/full_disclosure.md,assets/tracks/HAWK-FD-05/cover.png
HAWK-FD-06,lifted,assets/tracks/HAWK-FD-06/lifted.mp3,assets/tracks/HAWK-FD-06/lifted.md,assets/tracks/HAWK-FD-06/cover.png
HAWK-FD-07,fuck_society,assets/tracks/HAWK-FD-07/fuck_society.mp3,assets/tracks/HAWK-FD-07/fuck_society.md,assets/tracks/HAWK-FD-07/cover.png
HAWK-FD-08,ashes,assets/tracks/HAWK-FD-08/ashes.mp3,assets/tracks/HAWK-FD-08/ashes.md,assets/tracks/HAWK-FD-08/cover.png
HAWK-FD-09,haunted,assets/tracks/HAWK-FD-09/haunted.mp3,assets/tracks/HAWK-FD-09/haunted.md,assets/tracks/HAWK-FD-09/cover.png
HAWK-FD-10,monumental,assets/tracks/HAWK-FD-10/monumental.mp3,assets/tracks/HAWK-FD-10/monumental.md,assets/tracks/HAWK-FD-10/cover.png
HAWK-FD-11,trafficked,assets/tracks/HAWK-FD-11/trafficked.mp3,assets/tracks/HAWK-FD-11/trafficked.md,assets/tracks/HAWK-FD-11/cover.png
HAWK-FD-12,hocus_pocus,assets/tracks/HAWK-FD-12/hocus_pocus.mp3,assets/tracks/HAWK-FD-12/hocus_pocus.md,assets/tracks/HAWK-FD-12/cover.png
HAWK-FD-13,syntax,assets/tracks/HAWK-FD-13/syntax.mp3,assets/tracks/HAWK-FD-13/syntax.md,assets/tracks/HAWK-FD-13/cover.png
HAWK-FD-14,stay_real,assets/tracks/HAWK-FD-14/stay_real.mp3,assets/tracks/HAWK-FD-14/stay_real.md,assets/tracks/HAWK-FD-14/cover.png
HAWK-FD-15,the_story_of_our_former_glory,assets/tracks/HAWK-FD-15/the_story_of_our_former_glory.mp3,assets/tracks/HAWK-FD-15/the_story_of_our_former_glory.md,assets/tracks/HAWK-FD-15/cover.png
HAWK-M-01,soft_disclosure,assets/tracks/HAWK-M-01/soft_disclosure.mp3,assets/tracks/HAWK-M-01/soft_disclosure.md,assets/tracks/HAWK-M-01/cover.png
HAWK-M-02,abreactions,assets/tracks/HAWK-M-02/abreactions.mp3,assets/tracks/HAWK-M-02/abreactions.md,assets/tracks/HAWK-M-02/cover.png
HAWK-M-03,eyes_wide_open,assets/tracks/HAWK-M-03/eyes_wide_open.mp3,assets/tracks/HAWK-M-03/eyes_wide_open.md,assets/tracks/HAWK-M-03/cover.png
HAWK-M-04,delta_squad,assets/tracks/HAWK-M-04/delta_squad.mp3,assets/tracks/HAWK-M-04/delta_squad.md,assets/tracks/HAWK-M-04/cover.png
HAWK-M-05,implants,assets/tracks/HAWK-M-05/implants.mp3,assets/tracks/HAWK-M-05/implants.md,assets/tracks/HAWK-M-05/cover.png
HAWK-M-06,illuminati,assets/tracks/HAWK-M-06/illuminati.mp3,assets/tracks/HAWK-M-06/illuminati.md,assets/tracks/HAWK-M-06/cover.png
HAWK-M-07,fema,assets/tracks/HAWK-M-07/fema.mp3,assets/tracks/HAWK-M-07/fema.md,assets/tracks/HAWK-M-07/cover.png
HAWK-M-08,the_antidote,assets/tracks/HAWK-M-08/the_antidote.mp3,assets/tracks/HAWK-M-08/the_antidote.md,assets/tracks/HAWK-M-08/cover.png
HAWK-M-09,avalanche,assets/tracks/HAWK-M-09/avalanche.mp3,assets/tracks/HAWK-M-09/avalanche.md,assets/tracks/HAWK-M-09/cover.png
HAWK-M-10,artificial_intelligence,assets/tracks/HAWK-M-10/artificial_intelligence.mp3,assets/tracks/HAWK-M-10/artificial_intelligence.md,assets/tracks/HAWK-M-10/cover.png
HAWK-M-11,legion,assets/tracks/HAWK-M-11/legion.mp3,assets/tracks/HAWK-M-11/legion.md,assets/tracks/HAWK-M-11/cover.png
HAWK-M-12,when_my_elites_surround,assets/tracks/HAWK-M-12/when_my_elites_surround.mp3,assets/tracks/HAWK-M-12/when_my_elites_surround.md,assets/tracks/HAWK-M-12/cover.png
HAWK-M-13,reincarnated_2_resist,assets/tracks/HAWK-M-13/reincarnated_2_resist.mp3,assets/tracks/HAWK-M-13/reincarnated_2_resist.md,assets/tracks/HAWK-M-13/cover.png
HAWK-ME-01,malicious,assets/tracks/HAWK-ME-01/malicious.mp3,assets/tracks/HAWK-ME-01/malicious.md,assets/tracks/HAWK-ME-01/cover.png
HAWK-ME-02,gang_shit,assets/tracks/HAWK-ME-02/gang_shit.mp3,assets/tracks/HAWK-ME-02/gang_shit.md,assets/tracks/HAWK-ME-02/cover.png
HAWK-ME-03,the_motherfucking_problem,assets/tracks/HAWK-ME-03/the_motherfucking_problem.mp3,assets/tracks/HAWK-ME-03/the_motherfucking_problem.md,assets/tracks/HAWK-ME-03/cover.png
HAWK-ME-04,im_him,assets/tracks/HAWK-ME-04/im_him.mp3,assets/tracks/HAWK-ME-04/im_him.md,assets/tracks/HAWK-ME-04/cover.png
HAWK-SB-01,psychological_warfare,assets/tracks/HAWK-SB-01/psychological_warfare.mp3,assets/tracks/HAWK-SB-01/psychological_warfare.md,assets/tracks/HAWK-SB-01/cover.png
HAWK-SB-02,down_the_rabbit_hole,assets/tracks/HAWK-SB-02/down_the_rabbit_hole.mp3,assets/tracks/HAWK-SB-02/down_the_rabbit_hole.md,assets/tracks/HAWK-SB-02/cover.png
HAWK-SB-03,domestic_terrorist,assets/tracks/HAWK-SB-03/domestic_terrorist.mp3,assets/tracks/HAWK-SB-03/domestic_terrorist.md,assets/tracks/HAWK-SB-03/cover.png
HAWK-SB-04,relentless,assets/tracks/HAWK-SB-04/relentless.mp3,assets/tracks/HAWK-SB-04/relentless.md,assets/tracks/HAWK-SB-04/cover.png
HAWK-SB-05,never_heard_of_me,assets/tracks/HAWK-SB-05/never_heard_of_me.mp3,assets/tracks/HAWK-SB-05/never_heard_of_me.md,assets/tracks/HAWK-SB-05/cover.png
HAWK-SB-06,spiteful_poetry,assets/tracks/HAWK-SB-06/spiteful_poetry.mp3,assets/tracks/HAWK-SB-06/spiteful_poetry.md,assets/tracks/HAWK-SB-06/cover.png
HAWK-SB-07,the_devils_in_the_details,assets/tracks/HAWK-SB-07/the_devils_in_the_details.mp3,,assets/tracks/HAWK-SB-07/cover.png
HAWK-SB-08,the_game,assets/tracks/HAWK-SB-08/the_game.mp3,assets/tracks/HAWK-SB-08/the_game.md,assets/tracks/HAWK-SB-08/cover.png
HAWK-SB-09,the_shadow_is_rising,assets/tracks/HAWK-SB-09/the_shadow_is_rising.mp3,assets/tracks/HAWK-SB-09/the_shadow_is_rising.md,assets/tracks/HAWK-SB-09/cover.png
HAWK-SB-10,when_shit_gets_real,assets/tracks/HAWK-SB-10/when_shit_gets_real.mp3,assets/tracks/HAWK-SB-10/when_shit_gets_real.md,assets/tracks/HAWK-SB-10/cover.png
HAWK-SB-11,synthesis,assets/tracks/HAWK-SB-11/synthesis.mp3,assets/tracks/HAWK-SB-11/synthesis.md,assets/tracks/HAWK-SB-11/cover.png
HAWK-SB-12,invokation,assets/tracks/HAWK-SB-12/invokation.mp3,assets/tracks/HAWK-SB-12/invokation.md,assets/tracks/HAWK-SB-12/cover.png
HAWK-SB-13,krystal_klear,assets/tracks/HAWK-SB-13/krystal_klear.mp3,assets/tracks/HAWK-SB-13/krystal_klear.md,assets/tracks/HAWK-SB-13/cover.png
HAWK-SG-01,will_you_listen,assets/tracks/HAWK-SG-01/will_you_listen.mp3,assets/tracks/HAWK-SG-01/will_you_listen.md,assets/tracks/HAWK-SG-01/cover.png
HAWK-SG-02,psyops,assets/tracks/HAWK-SG-02/psyops.mp3,assets/tracks/HAWK-SG-02/psyops.md,assets/tracks/HAWK-SG-02/cover.png
HAWK-SG-03,Incantations,assets/tracks/HAWK-SG-03/Incantations.mp3,assets/tracks/HAWK-SG-03/Incantations.md,assets/tracks/HAWK-SG-03/cover.png
HAWK-SG-04,MindControl,assets/tracks/HAWK-SG-04/MindControl.mp3,,assets/tracks/HAWK-SG-04/cover.png
HAWK-SG-05,return_of_kings,assets/tracks/HAWK-SG-05/return_of_kings.mp3,assets/tracks/HAWK-SG-05/return_of_kings.md,assets/tracks/HAWK-SG-05/cover.png
HAWK-SG-06,politicians,assets/tracks/HAWK-SG-06/politicians.mp3,assets/tracks/HAWK-SG-06/politicians.md,assets/tracks/HAWK-SG-06/cover.png
